OrderedDict([('pretrain.layers.0.bias',
                        2.2119e-01, -3.1504e-01,  4.4414e-01, -1.4583e-01, -1.2902e-01,
                        3.7792e-01,  4.2615e-02,  5.6939e-01, -1.2165e-01, -1.6920e-01,
                       -2.7316e-01,  3.6981e-01, -1.3287e-01, -4.7129e-01, -2.3196e-01,
                        2.8397e-01, -2.9549e-01,  2.0996e-01, -5.7482e-02, -2.6189e-02,
                        1.2930e-01,  8.6845e-02, -4.3526e-02, -3.0211e-01,  2.0001e-01,
                       -4.6898e-01, -4.6378e-02,  1.5199e-01, -2.5689e-01,  2.3580e-01,
                        1.1626e-01, -3.3890e-02,  7.6263e-02, -4.6201e-02, -8.0203e-02,
                       -8.7645e-02,  5.7072e-01, -4.3397e-02,  3.3507e-01, -1.3611e-01,
                        3.7198e-01,  1.4725e-01, -3.9577e-01,  2.0693e-02, -3.6238e-01,
                        3.1070e-01, -4.4446e-01, -2.6378e-01,  4.8469e-01,  2.4167e-02,
                       -1.9035e-01, -3.0542e-01, -3.9953e-01,  4.4776e-01, -3.7335e-01,
                       -2.0965e-01,  4.3518e-01,  3.4506e-01, -3.7697e-02,  2.2491e-01,
                        3.2292e-01],
                      [ 2.4692e-01,  1.3582e-01, -5.6053e-01, -2.0173e-01, -1.1667e-01,
                        7.4873e-02, -3.8852e-02,  7.3773e-01,  3.0476e-02, -2.2305e-01,
                       -4.7017e-01, -5.0527e-01,  3.7219e-01,  6.2945e-01,  5.9232e-01,
                        3.8432e-01, -3.8096e-02,  3.2608e-01,  4.3783e-01,  3.7195e-01,
                       -6.2731e-01,  4.1003e-01,  6.2810e-01,  4.8587e-01,  2.0112e-02,
                        7.3055e-01, -5.0738e-01, -5.9819e-01, -5.2262e-01, -3.8071e-01,
                        4.9760e-01, -4.7878e-01, -4.3818e-02,  1.5831e-01, -2.0780e-01,
                       -2.6609e-01, -4.0575e-01,  1.7118e-01, -5.7634e-02, -4.5855e-01,
                        3.6889e-01, -1.5377e-01,  7.0469e-01,  1.4244e-01,  4.2415e-02,
                       -4.3166e-01,  2.6675e-01,  2.4952e-01, -3.0669e-01,  1.1798e-02,
                        5.3518e-02, -2.2978e-02,  3.7744e-01, -3.9380e-01, -1.3348e-01,
                       -2.6338e-01, -7.9253e-02, -3.3570e-02, -4.2010e-01,  4.3971e-02,
                       -5.2830e-01,  2.5684e-01,  1.3123e-01,  2.0918e-01, -1.1266e-01,
                       -1.0900e-01, -1.3157e-02,  5.0401e-01,  2.3846e-01,  2.7826e-01,
                       -2.8057e-01,  2.0363e-01,  5.9912e-01, -6.3178e-02, -4.2912e-01,
                       -2.0866e-01, -4.0321e-01, -3.1920e-01,  1.9179e-01, -2.5496e-01,
                       -2.3598e-01, -2.6267e-01,  4.6836e-02,  5.1774e-02, -3.6878e-02,
                       -3.0866e-01, -4.0014e-01,  3.1954e-01, -1.4751e-02,  3.0273e-01,
                       -6.1514e-02,  1.1580e-01,  4.1882e-01,  1.9841e-01, -2.3365e-01,
                       -7.1182e-02],
                      [ 2.9271e-01, -4.2438e-01,  4.1227e-02,  3.7198e-01,  1.7000e-04,
                        1.6482e-01, -2.5592e-01,  3.1936e-01,  5.9450e-01,  9.1577e-01,
                       -6.2611e-02, -2.6839e-01, -2.3446e-01,  2.9091e-01,  2.0089e-01,
                       -2.8002e-01,  1.1718e-01, -7.3617e-02, -3.6669e-01,  6.9259e-01,
                       -3.2231e-01, -9.3788e-02, -3.7443e-01, -1.0616e-01,  2.3446e-01,
                       -1.1241e-01,  2.3990e-01, -2.3775e-01,  3.2577e-01,  3.0670e-02,
                        5.0007e-02,  3.0626e-01, -2.6623e-01, -1.7374e-01,  1.5451e-01,
                       -1.4857e-01, -1.3428e-01,  3.5761e-01,  6.1814e-02,  8.1326e-02,
                       -3.4769e-01, -1.5943e-02,  5.6151e-02, -7.1990e-02, -1.8688e-01,
                       -1.0706e-01,  1.8150e-02, -1.4264e-01, -5.2248e-02,  3.9238e-01,
                       -5.1224e-02,  2.3571e-01,  1.5263e-01, -1.0040e-01,  2.0970e-01,
                        2.2568e-01, -2.6326e-01,  3.1099e-01,  4.1589e-01, -1.2449e-01,
                       -9.9012e-02,  1.1023e-01, -1.4931e-01,  1.9229e-01,  2.4749e-02,
                        1.1723e-01,  3.5350e-01, -2.3674e-01,  8.7380e-02,  1.6935e-01,
                       -4.1016e-01,  1.8183e-02,  1.9072e-01, -5.0654e-02,  2.4396e-01,
                        2.5117e-01, -3.7651e-01,  1.6926e-01,  3.7738e-03, -5.4975e-02,
                       -1.9071e-01, -2.2726e-02,  4.1851e-01,  1.9120e-01,  4.0532e-01,
                        1.8094e-02,  5.4145e-01, -4.5552e-01,  4.0511e-02, -1.0840e-01,
                        4.2399e-01, -5.0112e-01,  2.8260e-01, -5.2185e-01,  5.4327e-02,
                       -2.1193e-01]], device='cuda:0')),
             ('pretrain.layers.2.a',
              tensor([[-4.7896e-03, -5.7251e-02, -2.3065e-02,  4.6735e-03, -1.7662e-01,
                       -1.6788e-01,  1.0431e-01, -2.1478e-01, -6.8804e-02, -2.4755e-01,
                       -2.1449e-01, -2.6493e-01,  1.1533e-01,  3.4268e-01,  2.6249e-01,
                       -2.1390e-01,  4.5015e-01,  8.2770e-02,  3.6059e-01,  5.0548e-02,
                        3.9804e-01,  2.7336e-01,  3.2338e-01,  1.9519e-02, -1.7656e-01,
                        8.6560e-03,  1.0784e-01,  3.7074e-01, -1.7361e-01,  1.6238e-02,
                        9.5970e-02,  4.9723e-02,  5.0498e-02,  7.1532e-02,  3.0019e-01,
                       -8.4230e-02,  2.4050e-01,  1.8808e-01, -2.7584e-01,  3.3808e-01,
                        2.9549e-01, -5.2244e-01, -8.4442e-02, -1.1595e-01,  2.0012e-01,
                       -6.0700e-02, -1.9490e-01, -6.0285e-02,  3.1392e-01, -5.6020e-01,
                        1.4620e-02,  8.2598e-02, -9.2432e-02,  2.1103e-01,  2.6142e-01,
                        1.8103e-01,  2.7949e-01, -2.9569e-01,  1.2512e-01,  3.5231e-01,
                        6.6006e-02,  4.0726e-01, -3.2870e-01, -1.9926e-01, -1.9237e-03,
                       -9.5392e-02, -4.9550e-01, -4.8893e-01, -7.2146e-02,  6.7449e-01,
                        1.5695e-01,  7.2284e-02,  4.6702e-01, -1.0036e-01,  1.1509e-01,
                       -1.4829e-01, -4.6855e-01, -8.3075e-02,  3.0833e-01,  1.8327e-01,
                        4.2583e-01,  1.0747e-03,  3.9947e-01, -3.3037e-03, -5.3498e-01,
                       -3.6717e-01,  1.5349e-01, -5.5535e-01, -1.2725e-01, -2.3565e-01,
                       -2.8359e-01,  5.0287e-01, -1.3517e-01,  3.9834e-01, -1.3084e-01,
                       -1.1112e-01,  2.8777e-01, -7.4066e-02,  3.1054e-02, -1.3499e-01,
                        2.1161e-01, -5.0525e-02,  2.1221e-01, -4.5497e-02, -3.3329e-01,
                       -3.2128e-01, -1.0760e-01,  6.4964e-02,  5.4224e-02,  4.6603e-02,
                        7.7556e-02,  4.2600e-01,  3.1532e-01, -1.5360e-01,  1.0135e-01,
                       -6.7443e-02,  2.9072e-01,  2.5709e-02, -2.1243e-01,  4.0830e-01,
                       -2.7539e-01, -2.6935e-04, -3.7087e-01, -4.3582e-01,  2.4578e-03,
                       -4.2516e-01,  2.4433e-02, -2.5347e-01, -1.3242e-01,  5.1510e-02,
                       -5.3358e-01,  1.6933e-01, -2.1431e-01,  1.9765e-01, -5.3320e-02,
                       -6.9329e-02,  1.3520e-01, -2.1223e-02, -3.1466e-01,  3.9824e-01,
                        2.0367e-01,  8.7145e-01,  8.1014e-02,  1.6442e-02,  5.3229e-03,
                       -8.4638e-02, -1.3935e-01,  1.7958e-02,  2.7247e-01,  2.5215e-01,
                       -1.3438e-01,  6.8365e-02,  1.6664e-01, -1.2324e-01, -3.8363e-01,
                       -2.7884e-01, -8.0854e-02, -3.8598e-01,  3.9298e-01, -1.4493e-01,
                        3.0350e-01,  3.9365e-01,  4.2363e-01, -2.1762e-01,  3.1853e-01,
                        5.7997e-01, -2.1493e-01, -3.3985e-01, -1.6775e-01,  3.1110e-01,
                        2.6792e-01,  1.6895e-01,  2.6832e-01,  1.7785e-01, -1.7328e-01,
                       -2.8981e-01,  1.2428e-01, -2.8650e-01,  1.9881e-01,  3.5281e-01,
                       -4.2467e-02,  3.2046e-01, -2.4713e-01, -2.6671e-01,  2.7317e-01,
                       -3.2393e-01, -2.1780e-01,  1.5334e-01,  2.6434e-01,  4.9139e-01,
                        7.3901e-02,  1.2483e-01],
                      [ 2.3298e-01,  2.4574e-01,  3.7903e-01,  2.7728e-01, -3.5294e-01,
                        2.6242e-01,  5.1609e-01,  1.4576e-01,  6.4312e-02, -9.4114e-02,
                       -1.5444e-01,  1.2260e+00,  2.5547e-01, -1.8653e-01,  3.0547e-01,
                       -2.0144e-01, -3.4227e-01,  3.1790e-01, -5.0629e-02, -5.9257e-01,
                       -9.7813e-02,  9.1633e-02, -1.6433e-02, -2.4271e-01, -5.7679e-02,
                       -1.6254e-01,  2.5468e-01,  3.7144e-01,  6.7592e-01, -1.1930e-01,
                        4.7505e-01,  6.3627e-01, -1.6513e-01, -4.4145e-01,  4.0422e-02,
                        8.5819e-04, -8.4498e-02, -7.7057e-02, -4.3452e-01,  1.1845e-01,
                        1.3510e-01,  1.9115e-01, -2.0941e-01, -4.3861e-01,  7.8950e-02,
                        2.2047e-01,  4.5031e-02, -2.5006e-01, -4.9187e-02, -4.2020e-01,
                        1.6951e-01,  1.5002e-01, -2.1783e-01,  2.0525e-01,  5.0253e-02,
                       -1.0348e-01, -1.7201e-01, -5.6510e-02,  1.4036e-02, -1.7230e-01,
                        1.2470e-01,  3.0832e-01,  1.1891e-01,  2.6021e-01, -2.1227e-02,
                       -3.6573e-01,  1.4793e-01, -2.7635e-01, -5.0124e-01, -6.5437e-02,
                       -6.2888e-02, -4.2091e-02,  3.0238e-03, -3.9125e-01,  1.8215e-03,
                        5.9608e-01, -1.3963e-01, -2.2481e-01,  2.7175e-01,  3.6717e-02,
                       -5.4812e-02, -9.0057e-02,  1.0394e-01,  1.6135e-01, -5.8920e-01,
                        2.0192e-02,  3.4917e-01, -2.9572e-01, -1.2790e-01,  4.0826e-01,
                        3.6947e-01, -2.8125e-01,  4.5415e-01,  1.4655e-01, -4.6119e-01,
                       -4.1405e-01,  3.4008e-01, -1.4007e-01,  8.4545e-02,  2.2861e-02,
                       -4.0343e-01, -3.8889e-03,  3.5220e-01,  2.7514e-01,  1.0184e-01,
                       -1.3373e-01, -5.9208e-01,  2.2245e-01, -6.2220e-02, -4.1013e-01,
                        2.1972e-01, -1.1052e-01,  4.1012e-01,  2.8831e-02, -5.6023e-02,
                        5.4395e-01, -1.5748e-01,  1.4040e-01, -1.0178e-03,  1.6377e-01,
                        2.1491e-01,  2.2947e-01, -2.0223e-01, -3.5441e-01,  2.3499e-02,
                       -1.4947e-01, -2.3959e-01, -1.1948e-01,  1.6684e-01,  2.1918e-01,
                       -7.7663e-02, -7.8379e-02, -1.5196e-01,  3.1856e-01, -6.0311e-04,
                       -1.4812e-01, -2.0486e-01,  1.4657e-01, -9.6896e-02, -4.1566e-01,
                       -2.2626e-01,  2.7553e-01, -2.5062e-01,  3.8427e-02, -2.9550e-02,
                       -2.6357e-01, -3.1134e-01,  3.4287e-01,  1.2089e-01,  2.8537e-01,
                       -1.4134e-02,  3.4522e-01,  1.3710e-01, -1.9805e-01, -1.4194e-01,
                       -4.0416e-01, -2.6925e-01, -4.8761e-01, -1.1502e-02, -1.4774e-01,
                        9.5240e-02,  7.5736e-01, -3.0975e-01, -6.3258e-01,  7.9833e-02,
                       -2.7717e-02,  3.3098e-01, -3.3899e-01, -8.4734e-01,  6.7916e-02,
                        2.4806e-01, -5.3657e-02,  9.9164e-03,  1.2655e-01, -5.7398e-01,
                        2.4327e-01,  1.3586e-01, -4.4470e-01,  1.1441e-01,  2.4200e-01,
                       -7.5102e-02,  2.4366e-01, -1.2584e-01, -7.1988e-02,  3.6507e-01,
                        1.6053e-01,  2.2199e-01, -1.7193e-01, -8.2030e-01,  1.2143e-02,
                        9.6634e-02,  5.8284e-01],
                      [-6.9248e-04, -2.7209e-01,  9.9157e-01, -5.2579e-01,  3.8508e-01,
                        8.3766e-02,  1.7074e-01,  2.1023e+00, -2.9406e-01,  1.1992e+00,
                        3.3904e-04, -7.8660e-01,  1.8247e-01,  2.3088e-01,  4.1620e-01,
                        7.5312e-01,  1.2976e-01,  4.1322e-01,  3.3305e-01,  3.5359e-01,
                       -5.5952e-01, -4.4279e-01,  1.8393e-01,  5.5160e-01,  7.1228e-01,
                        4.2923e-01,  3.6230e-01, -5.3289e-01,  6.4786e-01,  3.0907e-01,
                       -1.0432e+00,  6.0217e-01,  8.8092e-02, -5.7761e-01,  3.7625e-02,
                       -2.0426e-01,  1.2186e-01, -4.8822e-01,  2.5738e-02,  3.5606e-01,
                       -5.8139e-02,  2.3505e-01, -2.0520e-01, -3.4718e-01,  1.3209e-02,
                        5.6155e-02,  3.0169e-01, -5.5720e-01, -1.1193e+00, -4.1212e-02,
                        6.9870e-02, -5.8177e-01, -4.0983e-01,  2.0908e-01,  3.3552e-01,
                       -1.4022e-01,  2.9117e-01, -7.0631e-01, -2.0659e-01,  4.6566e-01,
                       -4.1413e-01, -2.5814e-01,  4.0587e-01, -2.0495e-01, -2.3027e-01,
                        3.9284e-01, -2.6904e-02,  3.8995e-01,  3.3057e-01, -2.9292e-04,
                       -1.6818e-01, -1.8408e-01,  5.2605e-01,  2.2196e-01, -3.2419e-01,
                        8.3537e-01, -3.6536e-01, -1.9100e-01, -6.3322e-01, -1.7683e-01,
                       -4.5561e-01, -4.6837e-01, -5.2707e-01, -1.3043e-01, -6.3035e-01,
                        1.0369e-01, -7.0916e-02,  3.7899e-01, -2.4648e-01,  5.6608e-01,
                       -3.2265e-01, -9.2346e-03, -5.9652e-01,  1.5422e-01, -8.1930e-02,
                        3.3618e-01,  9.3151e-02,  5.5567e-01,  2.3784e-02, -3.8870e-01,
                        8.7120e-01, -2.1042e-01, -4.0503e-01, -5.0430e-01,  2.6108e-02,
                       -1.0755e-01, -8.6572e-02,  2.2393e-01, -2.4649e-01, -2.5661e-01,
                        3.9436e-01,  1.5358e-01, -1.0318e-01, -1.5878e-01, -3.2848e-01,
                        2.5064e-01,  1.4291e-01, -3.2031e-01,  4.7121e-02, -1.8298e-01,
                        1.7539e-01, -2.7448e-01, -5.2047e-01, -4.4071e-01,  4.8843e-01,
                        5.7579e-03,  3.4647e-03,  1.1363e+00,  3.9140e-02, -5.0158e-02,
                       -3.8926e-02, -6.0468e-02, -4.5554e-01,  1.7061e-01, -1.6808e-01,
                        1.8715e-02,  3.0514e-01,  2.9470e-01, -1.9565e-01,  2.7019e-01,
                        2.3301e-01,  3.3397e-01, -9.7749e-02,  4.2223e-02, -2.2562e-01,
                        9.7305e-02, -1.8590e-01,  6.2471e-01,  1.5974e-02,  2.1839e-01,
                       -3.2350e-01, -3.7907e-02, -2.0176e-01, -5.1825e-01, -5.9193e-01,
                        5.2134e-02, -5.4534e-02, -7.1084e-01,  2.5196e-01, -2.3623e-01,
                        2.2592e-01, -1.2890e-01, -2.5740e-01,  8.3483e-01,  5.4763e-02,
                        7.0617e-01,  4.2860e-02, -8.0662e-01,  3.4802e-01,  1.2830e-01,
                       -4.0197e-02, -1.7032e-01,  3.4813e-01, -2.5307e-01, -2.3769e-01,
                        5.8963e-01, -2.1907e-01,  2.1634e-02, -1.5112e-01,  3.0496e-02,
                       -1.8932e-01, -5.2104e-01,  5.5830e-02,  4.0055e-01, -1.6291e-01,
                       -3.0829e-01,  9.0335e-01,  4.7972e-01, -6.8301e-01,  6.4316e-01,
                        3.3554e-01, -3.8477e-01],
                      [ 3.2292e-01,  5.8864e-01, -2.9860e-01,  7.3479e-01, -1.0615e+00,
                       -2.2718e+00, -1.6416e-01,  2.2857e-01, -4.9752e-01, -1.7997e+00,
                        4.8325e-01, -3.8255e-01,  3.8724e-01, -5.9753e-01,  7.1975e-01,
                        5.2202e-01,  1.0014e-01, -6.8221e-01,  7.3341e-01, -3.8941e-01,
                        4.2080e-01, -9.3481e-01, -8.1934e-01, -5.2442e-01, -1.1601e+00,
                        1.1349e+00, -6.6537e-01, -4.8208e-01, -1.1635e+00,  3.0683e-01,
                       -7.5442e-02, -3.0111e-01,  2.5369e-02, -6.2081e-02,  1.1922e-01,
                        4.4041e-02,  5.1656e-02,  2.1864e-02, -2.4059e-02,  1.0278e-01,
                       -9.9084e-02, -2.5565e-01, -1.1689e-01,  3.3604e-01,  1.4490e-01,
                        4.6111e-03,  3.2031e-01,  9.1585e-02, -6.9134e-02,  1.5809e-03,
                       -3.0811e-01,  6.7447e-02, -3.2840e-01,  2.8417e-01, -3.4004e-02,
                       -8.2562e-02, -1.7068e-01, -6.1276e-02, -5.8445e-02, -1.2062e-01,
                        1.4914e-01,  2.9241e-01,  7.6513e-02,  1.2107e-01, -3.3059e-01,
                       -7.7194e-02, -1.3198e-01, -5.7446e-02, -5.4157e-02,  2.0444e-01,
                       -2.2598e-01,  5.6552e-02,  4.7475e-01,  1.1366e-01,  1.9596e-01,
                        4.2884e-02,  6.6437e-02,  8.5069e-02,  7.1634e-02,  1.3178e-01,
                        2.1720e-01, -2.3208e-01,  8.4192e-02, -1.0056e-01,  2.0211e-02,
                       -4.4165e-03,  1.1055e-01,  2.4510e-02,  1.3628e-03,  1.6387e-01,
                        1.9546e-01,  2.6739e-01,  1.0135e-01, -1.4974e-01,  2.7220e-02,
                        9.6305e-02,  4.5389e-02, -5.3559e-02,  7.3671e-02, -2.0637e-01,
                       -4.4902e-02,  3.4558e-01,  1.3403e-01,  1.9015e-01, -1.4994e-02,
                        2.1083e-02,  1.2541e-01,  5.0103e-02,  5.4475e-02,  1.1127e-01,
                        3.0843e-01, -4.3488e-01,  1.2488e-01, -2.6722e-01, -7.7841e-02,
                       -9.0455e-02,  2.8520e-01,  1.2848e-01, -1.5306e-02, -3.2591e-01,
                       -2.3194e-01,  1.0302e-01, -2.4594e-01,  1.7746e-01, -1.2699e-01,
                       -5.7353e-02,  1.0073e-01,  1.2688e-01, -2.9078e-01,  1.2920e-02,
                       -9.6069e-02,  2.6484e-01,  2.2858e-02,  5.5123e-02, -1.1502e-01,
                        2.4586e-01,  2.5417e-01,  3.2139e-01, -1.0605e-01, -3.9625e-01,
                       -2.3843e-01,  3.6291e-02, -4.2541e-02, -7.7464e-02, -2.1731e-01,
                        1.7658e-02, -2.2722e-01, -1.6974e-01, -5.9145e-02, -8.2245e-02,
                       -3.1675e-01, -3.8257e-01, -3.5601e-01, -3.1855e-01, -2.3498e-02,
                       -2.3473e-01,  2.8144e-02,  5.5476e-02,  2.5486e-02,  1.7921e-01,
                       -8.9929e-02,  3.5822e-02, -1.6835e-01,  2.8089e-01, -5.4693e-01,
                        2.3331e-01,  6.0694e-01,  2.3432e-02,  1.1005e-01,  3.5289e-01,
                        9.7240e-02,  1.5262e-01, -2.5133e-02,  1.4239e-01, -3.5519e-01,
                       -6.3092e-02, -2.9449e-01,  1.8662e-01, -3.2379e-01,  3.0198e-02,
                       -1.7788e-01,  3.2334e-01, -9.2391e-02, -2.3557e-01,  3.1015e-01,
                       -1.3503e-01, -1.6428e-01, -6.6095e-02, -2.5666e-01, -2.2025e-01,
                       -3.1261e-01, -1.6682e-01]], device='cuda:0')),
             ('pretrain.layers.2.f',
              tensor([[-1.6114e-01,  7.8360e-02, -8.3572e-02,  9.8297e-02, -9.5678e-02,
                        1.1034e-01,  2.4453e-01,  2.3547e-01, -2.0477e-01, -4.3340e-02,
                       -3.6295e-02,  1.3982e-01, -2.2629e-02,  9.4173e-02,  1.8696e-01,
                        2.2228e-01,  6.5948e-02,  8.3488e-02, -2.3504e-01, -2.1597e-01,
                       -4.8617e-02, -1.4462e-01, -1.3322e-01, -2.9631e-02, -2.4710e-01,
                        1.0523e-01,  5.7621e-02,  2.9326e-03,  2.3971e-01,  3.3038e-02,
                        1.8174e-01,  5.8353e-03, -3.2642e-02,  2.1060e-01,  1.8809e-01,
                        1.1144e-01,  1.4907e-03, -2.2338e-01, -1.3666e-01, -4.3433e-02,
                        1.4299e-01, -3.7171e-02, -2.5408e-02,  6.1467e-02,  2.0813e-01,
                       -1.4060e-01, -6.4166e-03, -1.4229e-02,  2.2434e-01,  2.6347e-02,
                        7.0006e-03,  1.1404e-01,  2.0636e-01,  6.6388e-03, -2.4727e-01,
                       -5.9208e-02, -2.4274e-01,  1.9622e-01, -1.7621e-01,  1.1914e-01,
                        1.3458e-01,  2.6143e-02,  2.1293e-01, -1.5520e-01, -3.0997e-02,
                        5.2513e-02, -2.1317e-01, -1.9004e-02, -2.0821e-01, -3.3177e-02,
                       -2.2622e-01, -1.2784e-01, -1.3867e-01,  2.1537e-01,  9.0326e-02,
                       -2.3014e-01,  4.6750e-02,  1.5619e-01, -6.3731e-02, -4.0656e-03,
                       -1.8083e-01, -2.4558e-01, -2.3169e-01, -4.3855e-02, -1.7405e-01,
                       -1.4419e-01,  1.8382e-01, -1.0501e-03, -1.0533e-01, -1.0636e-01,
                        5.2815e-02,  4.7016e-02, -1.9284e-01,  1.7559e-01,  2.3873e-01,
                        2.4436e-01,  1.8005e-01,  2.1548e-01,  6.5258e-02, -5.5683e-02,
                       -2.3230e-01, -2.3866e-01,  1.8072e-01, -2.0293e-01,  1.0413e-01,
                       -1.0274e-01, -1.1400e-01,  3.2583e-02,  7.0462e-02,  1.2843e-01,
                       -1.2252e-01, -3.1091e-02, -1.5935e-01, -7.7212e-02, -1.8201e-01,
                       -1.6390e-01, -6.7273e-02,  2.3112e-01, -4.3274e-02, -1.4037e-01,
                       -8.1991e-02,  8.9963e-02,  4.4763e-03,  3.4757e-02,  8.2875e-02,
                        2.2191e-02, -1.0963e-01,  1.9213e-01, -9.9814e-02, -1.6415e-02,
                       -1.4274e-01, -1.2515e-01,  2.0569e-01,  9.3025e-02, -6.5396e-04,
                        1.7132e-01,  4.8195e-02, -1.6855e-01,  1.6316e-01,  1.1689e-01,
                       -7.1057e-02,  4.1889e-02,  2.2216e-01,  2.1049e-01,  1.5604e-01,
                       -1.6138e-02, -2.1227e-01, -3.3970e-03,  1.1667e-01,  4.7504e-02,
                        5.4424e-02,  5.0144e-02, -1.4167e-01, -1.3533e-01,  1.8388e-01,
                        8.2000e-02, -1.3544e-01,  1.9033e-01,  1.1863e-01,  7.8268e-02,
                       -2.3496e-01,  1.1793e-01, -1.2571e-01,  1.9212e-01, -2.0641e-01,
                        1.4204e-01,  1.2472e-01, -2.5875e-02,  9.5876e-02,  2.1678e-01,
                       -1.2600e-01, -1.9149e-01, -2.0566e-01,  3.0597e-02,  2.5171e-02,
                        1.7937e-01, -1.0423e-01, -1.1027e-01,  2.0014e-01,  2.4100e-01,
                       -1.3640e-01, -9.9388e-02, -2.3907e-01,  1.4259e-01, -2.4670e-01,
                        9.0497e-02, -1.7992e-01,  1.8793e-01, -8.8880e-03, -2.0354e-01,
                       -6.5198e-02, -1.2422e-01],
                      [-2.0747e-01,  2.0610e-01, -1.3128e-01,  2.0747e-01,  8.5839e-02,
                        2.5562e-02,  4.7073e-02,  3.6793e-02, -2.2263e-01,  1.9397e-01,
                        5.9798e-02,  1.3423e-01, -8.6853e-02, -1.6469e-01, -1.0356e-01,
                        8.9430e-02, -2.3785e-01,  1.5646e-01,  1.0107e-01,  2.2686e-01,
                        1.6548e-01,  6.4083e-02, -1.6784e-01,  1.3150e-01,  8.8245e-02,
                       -1.7004e-02, -7.3679e-02, -4.2076e-02, -1.2192e-01, -1.9837e-02,
                        1.9578e-02, -6.0149e-02, -2.0640e-01,  5.1931e-02,  5.4977e-02,
                        4.8628e-02, -2.0617e-02,  1.7476e-01, -1.3266e-01, -2.0719e-01,
                       -1.9223e-01,  9.0593e-02, -1.8530e-01, -5.3179e-02,  2.0754e-01,
                       -6.7718e-03, -6.3799e-02,  1.4976e-01,  6.4668e-02, -2.5743e-02,
                        1.8341e-01, -1.0725e-02,  9.0497e-02,  1.8693e-01,  1.2271e-01,
                        5.2217e-02,  7.8954e-03,  6.4013e-02,  1.3271e-01,  2.0073e-01,
                        4.2433e-02,  1.2063e-01, -1.5117e-01, -1.9322e-02,  5.4604e-02,
                        1.6637e-01,  1.4047e-01, -1.7781e-01,  7.1724e-02,  3.9842e-03,
                       -2.1997e-01,  4.0418e-02,  8.1348e-02, -1.5175e-01, -6.7953e-02,
                       -7.3953e-02,  5.2651e-02, -2.0603e-01,  2.3933e-01,  1.8919e-01,
                       -6.1694e-02,  2.0421e-01,  1.7231e-01, -9.5542e-02, -2.0945e-01,
                       -2.4552e-01, -1.2717e-01,  2.3493e-01, -1.9659e-01, -2.1641e-01,
                       -1.5581e-01,  1.2510e-01, -9.6361e-02, -1.1291e-01,  1.1898e-01,
                        1.1309e-01, -2.0575e-01,  7.2616e-02, -5.5234e-03,  2.4186e-02,
                        1.6473e-01,  1.9507e-01, -2.2189e-01, -2.4915e-02, -1.1042e-01,
                        1.4579e-01, -2.1505e-01,  1.6767e-01, -8.1092e-02,  6.3161e-02,
                       -1.0476e-01,  1.7694e-01,  9.7013e-02,  1.4731e-01,  2.1285e-01,
                        1.6692e-01,  2.2887e-01, -2.4581e-01,  1.1093e-01,  8.8857e-02,
                       -1.2295e-01, -1.7198e-01, -1.7853e-01,  1.8970e-01,  1.5423e-01,
                        1.0090e-01, -2.0827e-02,  1.6790e-01, -2.3217e-01,  2.3243e-01,
                       -2.0005e-01, -2.0463e-01,  1.9068e-01, -1.4711e-01,  1.8015e-01,
                       -1.4911e-01,  1.9823e-01,  1.5569e-01, -2.3267e-01, -2.1471e-02,
                        1.7069e-02,  1.8366e-01,  4.5395e-02,  5.4229e-02, -3.2321e-02,
                       -5.1140e-02, -1.0341e-01, -2.0186e-01, -1.6678e-01,  1.5388e-01,
                        2.1040e-01, -2.0389e-01,  1.9763e-01,  1.2523e-02,  1.4186e-01,
                       -1.4655e-01, -1.3469e-01,  1.7168e-01, -2.4415e-01,  1.5634e-01,
                        1.7406e-02,  1.9651e-03,  9.0167e-02, -1.7501e-01, -4.5210e-02,
                        8.7550e-02,  9.6349e-02, -1.7736e-01,  1.7912e-01, -6.2507e-02,
                       -2.3341e-01,  1.4683e-01, -1.5828e-01, -1.8061e-01,  1.6308e-01,
                       -2.9905e-02, -1.4026e-04,  2.4444e-01, -7.9840e-02, -5.0017e-02,
                        8.2832e-02, -2.0076e-01, -2.6630e-02,  3.3747e-02,  1.0148e-01,
                        9.6590e-02,  2.0766e-01, -6.1003e-02,  1.6625e-01, -1.3261e-01,
                        1.2679e-01,  1.3844e-01],
                      [ 1.0842e-01,  2.4704e-01, -2.9641e-02,  7.0852e-02, -9.9548e-02,
                        9.0409e-02,  1.5638e-01,  1.8647e-01,  1.7906e-02, -1.7749e-01,
                       -2.0852e-01, -4.8388e-02,  1.3110e-02,  1.6311e-01, -4.2284e-02,
                       -1.5956e-01, -9.8582e-02,  9.4927e-02, -3.6232e-02, -1.9444e-01,
                       -2.3855e-02,  2.2483e-02, -1.2310e-01, -1.9343e-01, -2.1129e-01,
                       -9.8390e-02,  2.1955e-01, -6.0843e-02,  1.2990e-01,  4.4065e-03,
                        1.4085e-01,  2.1857e-01,  1.0988e-01,  1.1987e-01, -1.7990e-01,
                        2.1470e-02,  8.1469e-02,  5.2001e-02,  7.5308e-03,  2.3139e-01,
                        1.9734e-01, -1.4469e-01, -1.8616e-01, -1.7831e-02,  4.3571e-02,
                       -1.1876e-01, -1.9264e-01, -9.1842e-02,  2.3530e-01, -3.7397e-02,
                       -1.2932e-01, -1.4241e-01, -2.4413e-01,  2.3648e-01,  1.8264e-01,
