OrderedDict([('pretrain.layers.0.bias', tensor([-1.5322e-27,  1.5437e-41, -1.5322e-27,  1.5437e-41, -1.5322e-27,
        [-1.1804],
        [-0.5125],
        [ 0.9965],
        [ 0.4495],
        [-1.4782]], device='cuda:0')), ('pretrain.layers.1.edge_attr_bond_embed.bias', tensor([ 0.5816,  0.4127, -0.9485, -1.2557, -0.8625, -1.0885,  0.2606, -0.8349,
         0.5795, -0.3846, -0.0855, -0.3327,  0.7400,  0.3931,  0.1730,  0.9888,
         0.5791,  0.8146,  0.8848, -0.4950, -1.1335,  0.4788,  0.8938,  0.4521,
         1.0291, -0.3310, -0.9106,  0.0045, -1.1819,  1.2147, -0.6710, -0.0483],
       device='cuda:0')), ('pretrain.layers.1.edge_attr_fbond_embed.weight', tensor([[-2.1152e-01,  8.3311e-01,  1.1691e-01,  5.5914e-02, -3.2756e-01,
         -3.3429e-01],
        [-2.9945e-01,  4.0119e-01,  2.4129e-01, -7.4719e-02,  3.2319e-01,
         -1.9312e-01],
        [-5.6676e-01,  3.4699e-01, -1.8837e-01,  8.2813e-02,  4.0568e-01,
          5.3522e-01],
        [ 5.3503e-01,  2.9640e-01,  9.9486e-02,  1.5287e-01,  2.9289e-01,
         -1.2683e-01],
        [ 2.7562e-01,  2.8105e-03,  2.5890e-01,  3.6726e-01, -3.3029e-01,
         -3.3401e-01],
        [ 5.8496e-01, -2.4119e-01,  1.4212e-01, -8.6119e-02, -2.2043e-01,
         -3.2639e-01],
        [-3.4492e-01,  4.1581e-01,  2.5082e-02,  2.2443e-01,  2.4070e-01,
         -1.2008e-02],
        [-2.3229e-02,  8.6237e-01, -1.9098e-01,  4.3536e-02,  1.6228e-01,
          1.6182e-01],
        [-1.6932e-01,  7.7261e-01,  2.3452e-01,  6.3326e-02,  3.8835e-02,
         -1.9967e-01],
        [-3.1787e-01,  8.2439e-01,  3.1581e-01,  1.5559e-01, -4.2223e-02,
          1.4008e-01],
        [-2.9171e-01,  2.9825e-01,  3.7120e-01,  2.3443e-01,  1.8083e-01,
          3.6464e-01],
        [-6.7163e-01,  2.3433e-01, -2.2067e-01,  1.7141e-01, -2.7015e-01,
          5.3131e-01],
        [ 4.8472e-01, -4.6322e-01,  1.9523e-01, -5.0231e-02,  2.8902e-01,
          3.2755e-02],
        [ 1.9342e-01,  4.0385e-01, -1.8402e-02,  1.1184e-01, -5.4319e-02,
         -1.1451e-02],
        [ 6.4115e-01,  2.2322e-01,  2.8599e-01, -2.9852e-01,  4.0122e-01,
         -3.8854e-01],
        [-2.5218e-01,  8.2399e-01,  1.4563e-01, -1.6199e-01, -3.8202e-01,
          5.6482e-02],
        [ 3.2043e-01, -3.9784e-02, -3.4867e-01, -2.9845e-01,  3.8827e-01,
         -5.6640e-02],
        [ 4.2317e-01, -7.7010e-01,  3.9890e-01,  1.2751e-01, -6.4849e-02,
         -5.2175e-02],
        [-1.6946e-01,  9.5197e-01,  1.7431e-01, -3.8024e-01,  1.2874e-02,
          5.5963e-02],
        [ 4.7092e-01,  6.4331e-02,  2.5099e-02, -9.1585e-02, -1.2823e-01,
         -4.0255e-01],
        [ 5.2741e-01, -3.8788e-01, -7.0455e-02, -7.3178e-02, -3.5644e-01,
          9.1693e-02],
        [ 2.6407e-02, -4.8438e-01,  8.2534e-02,  5.4395e-02,  3.6061e-01,
         -1.6653e-01],
        [ 3.8656e-01, -4.9830e-02, -1.6160e-01, -4.0058e-01, -2.6510e-01,
         -3.7366e-01],
        [-4.1487e-01, -4.4205e-01, -2.1010e-02,  2.7101e-01,  1.3849e-01,
          5.1838e-01],
        [-4.7542e-03,  3.8567e-03,  4.0311e-01,  4.5844e-05,  2.2416e-01,
          5.6706e-01],
        [ 5.3294e-01, -7.0553e-01,  4.0819e-01, -2.7410e-01,  2.9574e-01,
         -6.5358e-02],
        [-5.8968e-02, -4.4082e-02, -2.4876e-01,  3.7962e-02, -2.7905e-01,
          1.9915e-01],
        [ 5.6295e-01, -7.6502e-01, -3.5639e-01,  2.7989e-01,  3.0884e-01,
         -7.2261e-02],
        [-5.1966e-01,  7.1303e-01, -3.0138e-01,  1.9194e-01, -6.8384e-02,
         -6.0108e-02],
        [-2.0803e-01, -3.0757e-01,  2.0112e-01,  2.6611e-01, -1.3410e-01,
          1.1243e-01],
        [-2.4889e-01,  8.4886e-01,  1.4557e-02, -1.2356e-03, -3.1893e-01,
          4.7045e-02],
        [-6.4999e-01,  3.8438e-01, -1.3184e-01,  7.4969e-02, -2.6777e-01,
         -2.2704e-01]], device='cuda:0')), ('pretrain.layers.1.edge_attr_fbond_embed.bias', tensor([-0.3361, -0.1457,  0.0606,  0.4101,  0.2514,  0.1620, -0.0038,  0.0121,
        -0.1745, -0.0956,  0.0733, -0.5389,  0.3081,  0.1425,  0.3402,  0.0046,
        -0.0624,  0.4158, -0.0091,  0.1360,  0.4062, -0.0390,  0.1202,  0.1339,
         0.0855,  0.4026, -0.0378, -0.0619, -0.2867, -0.3228, -0.1341, -0.0371],
       device='cuda:0')), ('pretrain.layers.1.projection_a.weight', tensor([[ 0.0623,  0.0252, -0.1878,  ...,  0.0299,  0.0063, -0.0542],
        [-0.1817, -0.0406, -0.1798,  ..., -0.2327, -0.0394,  0.0808],
        [ 0.0623, -0.0237, -0.0071,  ..., -0.0372,  0.0393, -0.0463],
        ...,
        [ 0.1256, -0.1927, -0.3159,  ..., -0.8987, -0.2501, -0.3900],
        [ 0.0161,  0.1445,  0.1772,  ...,  0.2604, -0.0245,  0.0129],
        [ 0.0309,  0.2018,  0.1100,  ...,  0.1931, -0.0897,  0.0140]],
       device='cuda:0')), ('pretrain.layers.1.projection_a.bias', tensor([ 0.1142,  0.0623,  0.1099, -0.0231, -0.0199,  0.0825,  0.1684,  0.0879,
         0.0753,  0.1179,  0.0416,  0.1104, -0.0810,  0.1542, -0.0451,  0.0036,
         0.0326,  0.1970, -0.0156,  0.0355,  0.0188, -0.0594,  0.0821,  0.1243,
        -0.0079, -0.0291,  0.0744,  0.0690,  0.0198,  0.0437,  0.0341, -0.0755,
         0.1169,  0.0620,  0.1089,  0.0821,  0.0314, -0.0440,  0.1688,  0.0888,
         0.1548,  0.0489,  0.0904,  0.0794, -0.0712,  0.0284, -0.0735, -0.0358,
         0.0591,  0.1590,  0.1107, -0.0912,  0.0770, -0.0083,  0.0794,  0.0961,
         0.0184,  0.0430,  0.3134, -0.0080,  0.1695,  0.2308, -0.0216,  0.1331,
         0.2011,  0.0149,  0.0668,  0.1249,  0.2257,  0.1070, -0.0428, -0.0418,
        -0.1504, -0.0115,  0.2258, -0.3017, -0.0822, -0.0610,  0.0699, -0.1267,
         0.1809, -0.0820,  0.1464, -0.0360,  0.0019,  0.0901,  0.1397, -0.0322,
        -0.1463,  0.1358, -0.0336, -0.0029,  0.0309,  0.0473,  0.0034,  0.0489,
         0.1619, -0.0080, -0.0174,  0.0212, -0.0219,  0.1405,  0.1855,  0.0318,
        -0.1031,  0.1988,  0.0106, -0.0808,  0.1606, -0.2202, -0.0621,  0.1670,
        -0.0557, -0.0917,  0.0024, -0.1052, -0.0096, -0.1572, -0.0481, -0.0492,
        -0.0014,  0.1560, -0.0203, -0.0189,  0.0092,  0.0191, -0.0259, -0.0477],
       device='cuda:0')), ('pretrain.layers.2.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0')), ('pretrain.layers.2.a_b', tensor([[-0.2987, -0.0472, -0.6749, -0.1636, -0.0868, -0.4623, -0.6986,  0.2934,
          0.2954, -0.0374,  0.1067, -0.2762,  0.5752,  0.1127,  0.2656,  0.1552,
          0.3479,  0.1893,  0.4261, -0.2029, -0.4642,  0.0962, -0.0572, -0.2578,
          0.0536,  0.1482,  0.3437,  0.3401,  0.2490, -0.6644,  0.3146, -0.4385,
         -0.1737, -0.8005,  0.1050,  0.0962,  0.8995,  0.1982,  0.3059,  0.2877,
         -0.5464,  0.0649, -0.8807, -0.1735, -0.0318,  0.0280, -0.5574, -0.1860,
          0.4840,  0.2913, -0.0077,  0.0136, -0.8673,  0.0351,  0.2751, -0.1318,
         -0.3483,  0.4719,  0.4865,  0.0359,  0.4404, -0.2157, -0.1531, -0.2919,
          0.3602, -0.4846,  0.1125,  0.7399,  0.1451, -0.4706, -0.3558,  0.3723,
         -0.2103,  0.5210, -0.4699, -0.2375,  0.7558, -0.2774, -0.8740, -0.3061,
         -0.0520,  0.0341,  0.1918, -0.1779,  0.0897,  0.2595,  0.1788,  0.1813,
         -0.1223, -0.7519,  0.2675, -0.6076,  0.2902, -0.0961, -0.5986, -0.8013],
        [ 0.3832, -0.1908, -0.0390,  0.0264, -0.1189,  0.2971, -0.6307, -0.0260,
          0.0714,  0.2004, -0.8993,  0.5073,  0.0684, -0.3536,  0.1615, -1.1033,
         -0.8325,  0.0500,  0.3577,  0.6395, -0.1683,  0.0255, -0.6339,  0.0464,
         -0.1559, -0.1540, -0.6326, -0.0208,  0.0664,  0.2568,  0.7096, -0.5083,
          0.4553,  0.4711, -0.1987,  0.2350, -0.3689,  0.4317, -0.1729, -0.1612,
          0.4069,  0.0281,  0.6302, -0.1081, -0.1462, -0.2679,  0.4146, -0.1433,
         -0.5114, -0.2626,  0.2817, -0.3264,  0.2570, -0.1065, -0.0542,  0.1497,
          0.1028, -0.0893, -0.3426,  0.2231, -0.4861, -0.0176,  0.1859, -0.2314,
          0.3730,  0.0204, -0.0062, -0.0166, -0.0525, -0.1461, -0.0238,  0.7297,
         -0.1475,  0.2998, -0.3711,  0.2588, -0.0076, -0.3527, -0.0055, -0.3967,
          0.3138, -0.4791, -0.2701,  0.4891, -0.0345, -0.3816, -0.4837, -0.5733,
          0.4266, -0.4547, -0.1948,  0.5325,  0.4418, -0.0730,  0.1261,  0.2772],
        [ 0.4236, -0.0298, -0.3662, -0.3108, -0.0744,  0.1228, -0.3042,  0.8682,
          0.0243, -0.3256, -0.5225, -0.5779,  0.3982,  0.7105,  0.7421,  0.2804,
          0.1334,  0.1730,  0.6335,  0.2826, -0.6156,  0.3114,  0.6481,  0.4379,
         -0.0017,  0.9460, -0.4466, -0.5880, -0.6137, -0.5063,  0.6462, -0.5968,
         -0.0102,  0.2653, -0.3370, -0.2999, -0.5439,  0.2265, -0.0451, -0.5971,
          0.5056, -0.0989,  0.8203,  0.0891,  0.0168, -0.5080,  0.4120,  0.2993,
         -0.4507,  0.0149,  0.1400, -0.0277,  0.5196, -0.4331, -0.1215, -0.2931,
         -0.1210, -0.0668, -0.5634,  0.0225, -0.6500,  0.2450,  0.1356,  0.1761,
         -0.1695, -0.0793, -0.0219,  0.5791,  0.1808,  0.2111, -0.3688,  0.1127,
          0.6500, -0.0047, -0.4334, -0.3934, -0.5318, -0.5127,  0.1136, -0.2145,
         -0.2915, -0.3391, -0.0472,  0.1502, -0.1548, -0.3051, -0.3785,  0.3363,
         -0.1327,  0.2551,  0.0312,  0.1346,  0.3655,  0.1879, -0.3954, -0.0473],
        [ 0.2727, -0.3582, -0.0136,  0.5514, -0.0021,  0.1485, -0.3286,  0.3503,
          0.5457,  0.7008, -0.1058, -0.1172, -0.3605,  0.3694,  0.2182, -0.1803,
          0.0658, -0.0067, -0.3492,  0.6115, -0.3422, -0.1050, -0.4419, -0.2347,
          0.1463, -0.0846,  0.1437, -0.2657,  0.2791, -0.1271,  0.0670,  0.2541,
         -0.2842, -0.1102,  0.0347, -0.2141, -0.2493,  0.4364,  0.1178, -0.0447,
         -0.2245,  0.0622,  0.1343, -0.1503, -0.2498, -0.1980,  0.1447, -0.0643,
         -0.1785,  0.4407,  0.0440,  0.2766,  0.2757, -0.0778,  0.2649,  0.1577,
         -0.3358,  0.3286,  0.2880, -0.1857, -0.2132,  0.0533, -0.1933,  0.1205,
          0.1509,  0.0910,  0.3610, -0.2861,  0.0643,  0.1391, -0.4762, -0.0341,
          0.2367, -0.1144,  0.2559,  0.2824, -0.3407,  0.1962, -0.0287, -0.1831,
         -0.2208,  0.0110,  0.3947,  0.0701,  0.5439, -0.0463,  0.5421, -0.6076,
         -0.0608, -0.1547,  0.4302, -0.6207,  0.3650, -0.5862,  0.0532, -0.2175]],
       device='cuda:0')), ('pretrain.layers.2.a', tensor([[ 1.5164e-01, -1.6335e-01, -1.1865e-01, -4.5812e-02, -1.0139e-01,
         -2.5706e-01,  1.0007e-01, -1.2373e-01, -1.4249e-01, -1.9333e-01,
         -2.5887e-01, -1.8011e-01,  5.1442e-02,  1.7548e-01,  2.7997e-01,
         -3.3326e-01,  2.7326e-01, -3.2369e-02,  2.2712e-01,  1.0014e-01,
          3.3926e-01,  1.3419e-01,  2.7923e-01, -1.0571e-01,  2.4127e-02,
          1.5440e-02,  2.3244e-01,  4.2282e-01, -2.0766e-01,  2.6335e-02,
          5.5237e-02,  1.5611e-01, -1.7298e-02,  6.8578e-02,  2.3343e-01,
         -9.5070e-02,  2.2062e-01,  2.7135e-01, -3.1274e-01,  2.8220e-01,
          2.5103e-01, -6.2902e-01, -8.0222e-02, -1.3429e-01,  2.3715e-01,
         -1.1965e-01, -3.1000e-01, -2.1322e-02,  3.9532e-01, -6.6870e-01,
         -5.4421e-02,  2.4154e-01, -8.3101e-02,  2.5378e-01,  9.3592e-02,
          1.5293e-01,  2.0555e-01, -3.4306e-01,  6.4852e-02,  2.9268e-01,
          1.8861e-01,  3.9985e-01, -4.2711e-01, -1.8789e-01, -2.4451e-02,
         -7.6698e-02, -4.9499e-01, -5.4738e-01,  1.3551e-02,  7.0109e-01,
          2.1347e-01,  1.6349e-01,  4.0491e-01, -2.7011e-02,  6.9367e-02,
         -1.0423e-01, -6.3190e-01, -1.8957e-01,  2.6379e-01,  9.9968e-02,
          5.3950e-01, -6.8261e-02,  4.3355e-01,  4.5353e-02, -6.7032e-01,
         -2.6207e-01,  8.0753e-02, -6.3409e-01, -9.6185e-02, -2.0767e-01,
         -3.6608e-01,  5.1199e-01, -2.1512e-01,  4.8614e-01, -3.6060e-02,
         -2.2344e-01,  2.6987e-01, -1.9607e-01,  1.1635e-01, -2.2947e-01,
          2.7156e-01, -3.1212e-02,  1.9296e-01, -4.5014e-02, -3.6200e-01,
         -3.8298e-01, -1.1757e-01, -2.2916e-02,  1.1222e-01,  1.3359e-01,
          5.0942e-03,  4.9151e-01,  2.8067e-01, -8.5680e-02,  1.3375e-01,
         -3.5959e-02,  2.2269e-01, -3.5053e-02, -1.1032e-01,  4.3918e-01,
         -1.4284e-01, -4.1801e-03, -1.8878e-01, -4.0473e-01, -1.0525e-01,
         -4.7281e-01,  5.9443e-02, -1.7678e-01, -1.4937e-01,  6.7989e-02,
         -6.4085e-01,  2.5205e-01, -9.3363e-02,  1.7199e-01, -7.6884e-02,
         -2.7909e-02,  1.3838e-01, -3.8469e-02, -3.9790e-01,  5.1511e-01,
          2.0050e-01,  9.0590e-01,  1.8293e-01,  7.5165e-02,  1.2886e-01,
         -9.3525e-02, -1.4956e-01, -1.2962e-02,  3.0879e-01,  4.0037e-01,
         -1.2510e-01, -3.7719e-02,  2.2970e-01, -2.4667e-01, -3.4882e-01,
         -3.5045e-01, -7.1302e-02, -4.1353e-01,  4.2615e-01, -1.1790e-01,
          1.5350e-01,  5.3692e-01,  5.1406e-01, -3.3933e-01,  2.8747e-01,
          6.4229e-01, -2.0148e-01, -5.0582e-01, -2.7270e-01,  1.8959e-01,
          1.5847e-01,  8.5129e-02,  2.9079e-01,  1.5090e-01, -2.4209e-01,
         -1.4908e-01,  2.3811e-01, -2.7354e-01,  3.2361e-01,  3.6252e-01,
         -1.3885e-01,  2.8117e-01, -1.1688e-01, -3.5309e-01,  2.0735e-01,
         -2.4827e-01, -2.2370e-01,  1.5125e-01,  2.6537e-02,  5.3570e-01,
          6.3993e-02,  2.1067e-01],
        [ 2.1505e-01,  2.8001e-01,  3.4408e-01,  3.1928e-01, -2.9690e-01,
          3.1016e-01,  5.2763e-01,  6.4899e-03, -1.0113e-03, -1.1644e-01,
         -1.8801e-01,  1.2421e+00,  2.1855e-01, -1.5715e-01,  2.3482e-01,
         -1.4309e-01, -3.8892e-01,  3.0007e-01, -5.7694e-02, -5.0167e-01,
         -1.5261e-01,  8.6074e-02,  9.4102e-02, -2.7306e-01, -5.4990e-03,
         -1.6708e-01,  2.8256e-01,  2.6910e-01,  6.6766e-01, -1.1138e-01,
          5.7467e-01,  5.4379e-01, -1.6293e-01, -4.8678e-01,  1.5813e-01,
          1.6778e-02, -1.3134e-01, -6.6580e-02, -5.1115e-01,  1.4565e-01,
          2.3337e-01,  1.5867e-01, -2.7144e-01, -4.2599e-01,  8.1980e-02,
          3.0226e-01, -3.5579e-02, -1.3496e-01, -1.8810e-02, -4.3179e-01,
          2.4343e-01,  7.6596e-02, -3.5109e-01,  1.5961e-01,  8.1848e-02,
         -5.1737e-02, -1.6630e-01, -1.1597e-01,  2.2618e-02, -1.0948e-01,
          1.5435e-01,  4.6924e-01,  5.8967e-02,  2.8601e-01,  2.5760e-02,
         -3.3630e-01,  5.3539e-02, -2.9455e-01, -5.7915e-01, -1.4308e-01,
          3.8295e-02, -6.0504e-02,  1.5369e-02, -3.7863e-01,  4.5312e-03,
          5.5397e-01, -1.3642e-01, -2.2036e-01,  3.1053e-01,  8.6628e-03,
          1.2120e-01, -6.4019e-02,  1.1177e-01,  1.9033e-01, -6.2467e-01,
          4.2232e-02,  4.3681e-01, -2.8078e-01, -1.3326e-01,  4.2845e-01,
          3.8388e-01, -2.1366e-01,  5.0200e-01,  1.9226e-01, -3.4680e-01,
         -4.2444e-01,  3.1288e-01, -1.9304e-01,  7.3118e-02,  6.4843e-02,
         -5.5284e-01,  3.5257e-02,  3.9286e-01,  3.5479e-01,  1.5339e-01,
         -1.1936e-01, -6.0853e-01,  3.0416e-01, -1.9468e-01, -5.0334e-01,
          2.4423e-01, -1.8611e-01,  5.1066e-01,  6.1522e-02, -7.3358e-03,
          6.7934e-01, -1.3482e-01,  1.3708e-01,  4.7377e-02,  1.8020e-01,
          1.8197e-01,  3.5814e-01, -2.8533e-01, -4.5691e-01,  6.2928e-02,
         -1.3504e-01, -2.5116e-01, -1.9853e-01,  1.3403e-01,  3.0495e-01,
         -9.8727e-02, -5.1910e-02, -9.8124e-02,  3.0925e-01,  1.8422e-03,
         -1.1501e-01, -1.4644e-01,  1.2094e-01, -1.0097e-01, -4.0257e-01,
         -1.2998e-01,  3.5100e-01, -2.5149e-01, -3.6044e-02, -7.0850e-02,
         -1.7816e-01, -3.9925e-01,  4.1380e-01,  2.3317e-01,  3.6253e-01,
         -6.7534e-03,  3.5191e-01,  1.7278e-01, -1.7338e-01, -1.4364e-01,
         -4.5071e-01, -1.7967e-01, -5.7207e-01,  1.6582e-02, -2.0572e-01,
          8.1806e-02,  6.7303e-01, -2.4170e-01, -6.3018e-01,  6.4683e-02,
         -1.7226e-03,  3.7386e-01, -3.0019e-01, -6.5875e-01,  5.3716e-02,
          2.8800e-01, -1.2486e-01,  4.8050e-02,  4.6817e-02, -5.7311e-01,
          2.4300e-01,  1.9201e-01, -3.9255e-01,  1.6760e-01,  2.5537e-01,
         -1.4162e-01,  3.0143e-01, -1.3713e-01, -7.4447e-02,  3.8175e-01,
          2.4986e-01,  2.4233e-01, -1.1545e-01, -8.0823e-01,  6.3479e-02,
          1.0903e-01,  4.3150e-01],
        [-4.7315e-02, -2.9492e-01,  1.0033e+00, -5.4995e-01,  1.2727e-01,
          6.9485e-02,  1.9016e-01,  2.1358e+00, -3.4833e-01,  1.2434e+00,
         -1.0759e-01, -7.3953e-01,  1.4958e-01,  1.7260e-01,  3.6222e-01,
          7.3335e-01,  8.9943e-02,  4.7733e-01,  3.6070e-01,  1.3870e-01,
         -5.7574e-01, -2.1563e-01,  2.7033e-01,  5.6712e-01,  7.2663e-01,
          4.1795e-01,  3.5344e-01, -5.1861e-01,  5.8415e-01,  3.4400e-01,
         -1.0390e+00,  6.9162e-01,  1.1368e-01, -4.1859e-01,  7.6099e-02,
         -2.2031e-01,  1.9829e-01, -5.8364e-01,  5.0345e-02,  3.8462e-01,
         -5.0354e-02,  2.6993e-01, -1.9415e-01, -3.7333e-01,  1.0571e-01,
          1.2975e-01,  3.1846e-01, -6.1206e-01, -1.0609e+00, -1.0212e-01,
          4.9900e-02, -5.1324e-01, -4.7332e-01,  3.2106e-01,  3.2328e-01,
         -1.7362e-01,  2.8492e-01, -7.4915e-01, -2.5950e-01,  5.7982e-01,
         -4.1193e-01, -1.8491e-01,  4.2784e-01, -7.2083e-02, -2.3007e-01,
          4.8209e-01,  1.3918e-02,  4.1681e-01,  3.8090e-01, -8.2337e-02,
         -9.0198e-02, -1.8506e-01,  5.5521e-01,  3.0891e-01, -2.8274e-01,
          8.3679e-01, -3.2192e-01, -1.5732e-01, -5.1918e-01, -1.6095e-01,
         -4.4693e-01, -4.2526e-01, -5.4389e-01, -4.6803e-02, -6.0896e-01,
          2.0239e-01,  2.2669e-02,  4.2980e-01, -1.4901e-01,  3.8726e-01,
         -4.1758e-01,  1.6339e-02, -6.2830e-01,  2.0072e-01,  3.9710e-02,
          2.7222e-01,  1.8123e-01,  5.0346e-01, -7.6740e-02, -4.2495e-01,
          7.4601e-01, -1.0537e-01, -3.3585e-01, -5.0581e-01, -4.3657e-02,
         -1.0571e-01, -8.3561e-02,  2.4825e-01, -3.1686e-01, -2.4919e-01,
          4.3202e-01,  2.2389e-01, -1.0637e-01, -2.2548e-01, -3.5688e-01,
          2.4010e-01,  2.1054e-01, -3.3489e-01,  1.2990e-01, -2.1453e-01,
          4.1419e-02, -3.0059e-01, -5.8674e-01, -3.6555e-01,  4.9490e-01,
         -3.3226e-02, -3.0681e-02,  1.0689e+00,  4.6323e-02, -1.1874e-01,
          3.4597e-02, -1.7407e-01, -5.5739e-01,  1.2500e-01, -1.6038e-01,
         -3.6721e-02,  3.1399e-01,  3.5631e-01, -1.2687e-01,  2.7221e-01,
          1.9769e-01,  3.2645e-01, -1.9077e-01, -5.9838e-03, -3.1108e-01,
          5.3852e-02, -1.5077e-01,  6.8228e-01, -2.4711e-03,  1.8330e-01,
         -2.6616e-01, -5.2440e-02, -1.5489e-01, -5.4194e-01, -5.6251e-01,
          6.5452e-02, -3.1741e-02, -7.2688e-01,  2.2088e-01, -1.9925e-01,
          2.9690e-01, -1.6759e-01, -2.7259e-01,  7.9546e-01,  1.5556e-01,
          7.9176e-01, -1.4347e-02, -7.5045e-01,  4.3089e-01,  1.4661e-01,
         -7.8702e-03, -7.1287e-02,  3.5649e-01, -3.4040e-01, -2.6823e-01,
          5.5031e-01, -3.1401e-01,  1.3197e-01, -1.3830e-01,  2.8768e-02,
         -1.5470e-01, -2.8497e-01,  5.3491e-02,  3.9504e-01, -1.5869e-01,
         -3.6162e-01,  9.2603e-01,  4.8566e-01, -6.3923e-01,  7.9022e-01,
          2.9107e-01, -4.5166e-01],
        [ 1.6997e-01,  5.5316e-01, -3.0178e-01,  5.2998e-01, -9.3016e-01,
         -2.0825e+00, -3.0830e-01,  1.3391e-01, -5.0169e-01, -1.8175e+00,
          3.4832e-01, -2.2521e-01,  3.6286e-01, -3.4196e-01,  6.6319e-01,
          4.7651e-01, -3.7485e-03, -6.6575e-01,  6.5980e-01, -4.0107e-01,
          2.2738e-01, -7.9404e-01, -7.4308e-01, -4.1500e-01, -9.8296e-01,
          9.7631e-01, -7.3109e-01, -5.7980e-01, -1.1289e+00,  3.1511e-01,
         -4.0972e-02, -1.3926e-01,  3.9162e-02, -7.1441e-02,  1.1705e-02,
          2.9919e-02,  2.9063e-02,  2.6965e-02, -1.1087e-01,  1.0580e-01,
         -1.0855e-01, -3.1677e-01, -1.1678e-01,  2.8477e-01,  8.2550e-02,
         -1.2676e-01,  2.5348e-01,  1.7913e-01, -9.5526e-02,  1.0449e-01,
         -3.7243e-01,  2.9074e-02, -3.3223e-01,  2.2232e-01, -1.0321e-01,
         -1.2393e-01, -2.1909e-01,  6.3991e-03, -8.5434e-02, -1.6902e-01,
          1.0069e-01,  3.9424e-01,  2.0894e-01,  1.4119e-01, -3.3075e-01,
         -1.5581e-01, -1.7105e-01, -8.7800e-02,  4.5535e-03,  1.4490e-01,
         -2.6525e-01, -1.1714e-02,  4.4973e-01,  1.2553e-01,  1.6249e-01,
          1.0205e-01,  1.9664e-01,  4.9292e-02,  9.5739e-02,  1.3538e-01,
          2.0769e-01, -2.3778e-01,  2.5887e-01, -9.4705e-02, -1.8558e-04,
          1.5432e-03,  1.2879e-01,  3.6927e-02, -8.4458e-03,  8.1955e-02,
          2.3480e-01,  2.2753e-01,  1.5857e-01, -1.2660e-01, -4.1028e-02,
          4.0538e-02,  1.3797e-01, -5.8984e-02,  1.5295e-01, -1.7891e-01,
          1.3802e-02,  3.2227e-01,  1.4722e-02,  2.2778e-01,  2.1480e-02,
          7.4015e-02,  1.2409e-01,  1.1841e-01,  8.7870e-02,  1.6987e-01,
          3.7493e-01, -4.0274e-01,  1.3237e-01, -2.2828e-01, -6.6330e-02,
         -8.5904e-02,  3.6602e-01,  1.6675e-01, -6.8967e-02, -2.5144e-01,
         -1.9285e-01,  1.0190e-01, -1.3039e-01,  1.6878e-01, -1.4250e-01,
         -2.1659e-02,  1.2704e-01,  1.6940e-01, -2.6028e-01, -2.4034e-03,
         -1.5667e-01,  2.9351e-01,  4.8043e-02,  7.1509e-02, -1.2732e-01,
          3.3200e-01,  3.1531e-01,  2.2626e-01, -1.5711e-01, -6.2608e-01,
         -2.9550e-01, -1.0125e-01, -2.9043e-02, -8.0132e-02, -2.2289e-01,
          9.4964e-02, -2.3896e-01, -1.2723e-01, -1.1178e-01, -1.0432e-01,
         -3.4270e-01, -3.5277e-01, -3.4014e-01, -3.6619e-01,  1.3551e-02,
         -2.6963e-01,  5.1607e-03,  3.5839e-02, -7.4380e-02,  1.5924e-01,
         -1.4380e-01,  1.2241e-01, -1.5126e-01,  2.6550e-01, -5.6765e-01,
          1.3958e-01,  7.1854e-01,  5.3691e-02,  7.1833e-02,  4.3823e-01,
          8.5995e-02,  2.3259e-01,  1.6349e-02,  2.7230e-01, -2.9170e-01,
         -5.3997e-02, -2.3109e-01,  2.2740e-01, -3.9780e-01,  3.3575e-02,
         -2.2304e-01,  3.6479e-01, -7.0410e-02, -1.5580e-01,  3.4356e-01,
         -1.2812e-01, -1.1759e-01, -9.6978e-02, -2.0430e-01, -2.0734e-01,
         -3.3706e-01, -1.0824e-01]], device='cuda:0')), ('pretrain.layers.2.f', tensor([[-1.6114e-01,  7.8360e-02, -8.3572e-02,  9.8297e-02, -9.5678e-02,
          1.1034e-01,  2.4453e-01,  2.3547e-01, -2.0477e-01, -4.3340e-02,
         -3.6295e-02,  1.3982e-01, -2.2629e-02,  9.4173e-02,  1.8696e-01,
          2.2228e-01,  6.5948e-02,  8.3488e-02, -2.3504e-01, -2.1597e-01,
         -4.8617e-02, -1.4462e-01, -1.3322e-01, -2.9631e-02, -2.4710e-01,
          1.0523e-01,  5.7621e-02,  2.9326e-03,  2.3971e-01,  3.3038e-02,
